DISTRICT,PLACES,YEAR,RAPE,CHAIN SNATCHING,MOLESTATION,SEXUAL HARASSMENT,CRUELTY BY HUSBAND & RELATIVES,KIDNAPPING & ABDUCTION OF WOMEN & GIRLS,ROBBERY
VELLORE,Abdullapuram,2021,0,1,0,0,15,1,0
VELLORE,Adukkamparai,2021,0,2,2,0,3,3,1
VELLORE,Agraharam,2021,0,0,1,0,0,0,1
VELLORE,Aiyathambattu,2021,0,2,0,1,2,1,2
VELLORE,Alamelumangapuram,2021,0,0,1,1,1,2,0
VELLORE,Alanganeri,2021,0,0,2,1,0,3,5
VELLORE,Alinjikuppam,2021,0,2,0,2,3,0,1
VELLORE,Allapuram,2021,1,0,2,1,0,0,0
VELLORE,Alleri,2021,0,2,0,1,4,0,1
VELLORE,Ambalur,2021,1,1,1,0,1,1,0
VELLORE,Ammanankuppam,2021,0,0,2,1,5,2,0
VELLORE,Ammavarpalli,2021,0,0,0,1,1,0,0
VELLORE,Ammundi,2021,0,1,2,1,2,0,6
VELLORE,Anaikattu,2021,0,0,0,3,15,0,0
VELLORE,Ananganallore,2021,0,0,1,0,3,1,1
VELLORE,Ankarankuppam,2021,0,0,0,1,0,1,1
VELLORE,Annankudi,2021,0,3,0,2,2,1,2
VELLORE,Anpundi,2021,0,4,0,3,0,1,0
VELLORE,Appukal,2021,0,3,0,0,4,0,5
VELLORE,Aragaldurgam,2021,0,1,1,0,1,0,1
VELLORE,Aravatla,2021,0,0,0,0,0,0,1
VELLORE,Arimuthumottur,2021,0,0,0,1,1,0,1
VELLORE,Ariyur,2021,0,0,1,2,6,1,0
VELLORE,Arularangaiapalli,2021,0,0,0,0,2,1,1
VELLORE,Arumbakkam,2021,1,1,1,0,2,1,1
VELLORE,Arumparuthi,2021,0,0,0,0,5,2,2
VELLORE,Athikuppam,2021,0,0,0,1,5,1,0
VELLORE,Athiyur,2021,0,0,0,1,5,1,3
VELLORE,Bagayam,2021,0,3,2,1,2,0,1
VELLORE,BalakuppamGollavaripalli,2021,0,0,0,1,0,1,0
VELLORE,Balur,2021,0,0,2,0,0,1,1
VELLORE,Bapanapalli,2021,0,2,0,1,2,1,0
VELLORE,Bathalapalli,2021,0,1,0,1,0,1,2
VELLORE,Bojanapuram,2021,0,2,1,3,6,3,0
VELLORE,Bomminayakanpalayam,2021,1,1,0,0,8,0,1
VELLORE,Brahmanamangalam,2021,0,3,1,1,3,1,1
VELLORE,Bramapuram,2021,0,1,0,2,0,2,6
VELLORE,Budur,2021,0,0,1,3,3,3,0
VELLORE,Chendathur,2021,0,0,0,0,7,0,2
VELLORE,Chengundram,2021,0,0,0,0,4,0,1
VELLORE,Chettikuppam,2021,0,0,1,0,5,0,0
VELLORE,Chinnadaman Cheruvu,2021,0,1,0,1,0,1,1
VELLORE,Chinnalapalli,2021,0,0,0,1,2,1,0
VELLORE,Chinnapallikuppam,2021,0,0,2,0,1,0,1
VELLORE,Chinnathattalam,2021,0,0,0,0,6,0,1
VELLORE,Chinnavarikam,2021,0,0,2,0,0,0,2
VELLORE,Chitteri,2021,0,2,0,1,7,1,0
VELLORE,Chokkarishikuppam,2021,0,0,1,1,3,1,1
VELLORE,Cholamur,2021,0,0,0,1,0,1,2
VELLORE,Dakshinapathapalayam,2021,0,0,0,1,5,1,0
VELLORE,Danakondapali,2021,0,1,0,0,0,0,1
VELLORE,Darapadavedu,2021,0,0,1,0,2,0,0
VELLORE,Devalapuram,2021,1,0,0,0,0,0,1
VELLORE,Devarishikuppam,2021,0,0,0,0,3,0,1
VELLORE,Devichettikuppam,2021,0,3,1,1,0,1,1
VELLORE,Edayansathu,2021,0,2,0,1,2,1,0
VELLORE,Elavambadi,2021,0,2,0,1,2,1,1
VELLORE,Elayanellore,2021,0,0,0,2,4,2,1
VELLORE,Elluparai,2021,0,1,0,1,5,1,0
VELLORE,Eranthangal,2021,0,4,0,1,2,1,1
VELLORE,Erayangadu,2021,0,0,3,0,0,0,5
VELLORE,Erikuthi,2021,0,0,0,1,0,1,0
VELLORE,Erthangal,2021,0,1,0,1,0,1,0
VELLORE,Erukkampattu,2021,1,1,2,1,0,1,0
VELLORE,Erukkampattu,2021,0,0,0,1,1,1,1
VELLORE,Genganallore,2021,0,1,1,2,0,2,1
VELLORE,Gengasanikuppam,2021,0,0,1,1,0,1,0
VELLORE,Gollakuppam,2021,0,0,0,1,6,1,1
VELLORE,Gollapalli,2021,0,0,1,0,1,0,0
VELLORE,Goodanagaram,2021,0,3,0,1,4,1,3
VELLORE,Govindacheri,2021,0,0,2,1,3,1,0
VELLORE,Govindacherikuppam,2021,0,3,1,1,4,1,0
VELLORE,Gudiyatham,2021,0,0,0,1,2,1,1
VELLORE,Gugaiyanallur,2021,0,0,0,0,2,0,1
VELLORE,Gundalapalli,2021,0,0,0,0,1,0,1
VELLORE,Jabbrapet,2021,0,2,0,1,2,1,1
VELLORE,Jambukulam,2021,0,0,1,1,2,1,0
VELLORE,Jarthankollai,2021,0,1,1,1,5,1,1
VELLORE,K V Kuppam,2021,0,0,2,2,0,2,1
VELLORE,Kadhavalam,2021,1,0,2,0,5,0,0
VELLORE,Kailasagiri,2021,0,0,0,1,0,1,6
VELLORE,Kalampattu,2021,0,0,1,0,1,0,0
VELLORE,Kalanipakkam,2021,0,0,0,0,0,0,0
VELLORE,Kallankuppam,2021,0,1,3,1,0,1,1
VELLORE,Kallapadi,2021,0,0,0,0,0,0,0
VELLORE,Kammasamudram,2021,0,0,0,1,1,1,1
VELLORE,Kammavanpettai,2021,0,0,0,2,2,2,1
VELLORE,Kandaneri,2021,0,0,0,1,1,1,0
VELLORE,Kandipedu,2021,0,3,2,1,0,1,1
VELLORE,Kangayanelur,2021,0,0,0,1,5,1,2
VELLORE,Kanikkaniyan,2021,0,0,0,3,0,3,0
VELLORE,Kaniyambadi,2021,0,0,1,2,2,0,6
VELLORE,Kankuppam,2021,0,0,0,1,3,1,0
VELLORE,Karadikudi,2021,0,0,0,0,0,2,1
VELLORE,Karadikuppam,2021,0,0,0,0,1,3,1
VELLORE,Karasamangalam,2021,0,0,0,0,3,0,1
VELLORE,Karigiri,2021,0,2,0,1,0,0,1
VELLORE,Karkur,2021,1,0,0,3,0,0,0
VELLORE,Karnampattu,2021,0,0,2,0,1,1,1
VELLORE,Karugampattur,2021,0,0,0,1,0,1,1
VELLORE,Karumbur,2021,0,1,1,2,2,0,2
VELLORE,Karuneekasamudram,2021,0,0,5,3,3,1,0
VELLORE,Karunkali,2021,0,2,3,0,0,0,2
VELLORE,Kathalampattu,2021,0,1,0,0,0,1,1
VELLORE,Katharikuppam,2021,0,1,1,0,6,1,0
VELLORE,Katpadi,2021,1,1,0,1,20,2,1
VELLORE,Kattarampakkam,2021,0,0,0,1,0,1,0
VELLORE,Kattuputhur,2021,0,1,0,0,12,0,1
VELLORE,Kavanur,2021,0,0,1,1,0,0,1
VELLORE,Kavasampattu,2021,0,2,0,2,0,0,2
